Peuker Douglass Stream Definition,Stream Network Analysis,TODO,,
0,4,1,,
Slope Area Combination,Stream Network Analysis,SlopeArea.exe,,
Slope grid,-slp,r,0,
Area grid,-sca,r,0,
Slope exponent: m,-par,f,0,2
Area exponent: n,,f,0,1
Slope area grid,-sa,r,,
1,,,,
Slope Area Stream Definition,Stream Network Analysis,TODO,,
1,,,,
Stream Definition With Drop Analysis,Stream Network Analysis,TODO,,
0,9,1,,
Stream Drop Analysis,Stream Network Analysis,DropAnalysis.exe,,
Pit-filled elevation grid,-fel,r,0,
D8 flow direction grid,-p,r,0,
D8 contributing area grid,-ad8,r,0,
Accumulated stream source grid,-ssa,r,0,
Outlets,-o,v0,0,
Minimum threshold value,-par,f,0,5
maximum threshold value,,f,0,500
Number of threshold values,,i,0,10
Use logarithmic spacing for threshold values,,b,0,1
Drop analysis text file,,t,,
END,,,,
